name,supply1,supply2,supply3,supply4,time,info
—ûKqŠC,0,30,0,0,15,’ÁŽç•{ŠCˆæ
’·‹——£—ûKqŠC,0,100,30,0,30,’ÁŽç•{ŠCˆæ
Œx”õ”C–±,30,30,40,0,20,’ÁŽç•{ŠCˆæ
‘ÎöŒx‰ú”C–±,0,60,0,0,50,’ÁŽç•{ŠCˆæ
ŠCãŒì‰q”C–±,200,200,20,20,90,’ÁŽç•{ŠCˆæ
–h‹óŽËŒ‚‰‰K,0,0,0,80,40,’ÁŽç•{ŠCˆæ
ŠÏŠÍŽ®—\s,0,0,50,30,60,’ÁŽç•{ŠCˆæ
ŠÏŠÍŽ®,50,100,50,50,180,’ÁŽç•{ŠCˆæ
ƒ^ƒ“ƒJ[Œì‰q”C–±,350,0,0,0,240,“ì¼”“‡ŠCˆæ
‹­s’ãŽ@”C–±,0,50,0,30,90,“ì¼”“‡ŠCˆæ
ƒ{[ƒLƒTƒCƒg—A‘—”C–±,0,0,0,250,300,“ì¼”“‡ŠCˆæ
Ž‘Œ¹—A‘—”C–±,50,250,200,50,480,“ì¼”“‡ŠCˆæ
‘l—A‘—ìí,240,300,0,0,240,“ì¼”“‡ŠCˆæ
•ïˆÍ—¤í‘à“PŽûìí,0,240,200,0,360,“ì¼”“‡ŠCˆæ
š™‹@“®•”‘àŽx‰‡ìí,0,0,300,400,720,“ì¼”“‡ŠCˆæ
ŠÍ‘àŒˆí‰‡Œììí,500,500,200,200,900,“ì¼”“‡ŠCˆæ
“G’n’ãŽ@ìí,70,70,50,0,45,–k•ûŠCˆæ
q‹ó‹@—A‘—ìí,0,0,300,100,300,–k•ûŠCˆæ
–k†ìí,400,0,50,30,360,–k•ûŠCˆæ
ö…ŠÍ£‰ú”C–±,0,0,150,0,120,–k•ûŠCˆæ
–k•û‘l—A‘—ìí,320,270,0,0,140,–k•ûŠCˆæ
ŠÍ‘à‰‰K,0,10,0,0,180,–k•ûŠCˆæ
q‹óíŠÍ‰^—p‰‰K,0,20,0,100,240,–k•ûŠCˆæ
–k•ûq˜HŠCãŒì‰q,500,0,0,150,500,–k•ûŠCˆæ
’Ê¤”j‰óìí,900,0,500,0,2400,¼•ûŠCˆæ
“G•ê`‹óPìí,0,0,0,900,4800,¼•ûŠCˆæ
ö…ŠÍ’Ê¤”j‰óìí,0,0,800,0,1200,¼•ûŠCˆæ
¼•ûŠCˆæ••½ìí,0,0,900,350,1500,¼•ûŠCˆæ
ö…ŠÍ”hŒ­‰‰K,0,0,0,100,1440,¼•ûŠCˆæ
ö…ŠÍ”hŒ­ìí,0,0,0,100,2880,¼•ûŠCˆæ
ŠCŠOŠÍ‚Æ‚ÌÚG,0,30,0,0,120,¼•ûŠCˆæ
‰“—m—ûKqŠC,50,50,50,50,1440,¼•ûŠCˆæ
MOìí,0,0,240,280,420,“ì•ûŠCˆæ
…ã‹@Šî’nŒšÝ,480,0,200,200,540,“ì•ûŠCˆæ
“Œ‹ž‹}s,0,380,270,0,165,“ì•ûŠCˆæ
“Œ‹ž‹}si“ój,420,0,200,0,175,“ì•ûŠCˆæ
‰“—mö…ŠÍìí,0,0,300,0,1800,“ì•ûŠCˆæ
…ã‹@‘Oü—A‘—,300,300,0,100,410,“ì•ûŠCˆæ
